instance,cad195,int118,int120,int121,int126
017ba03ed108f492c9293c7c95e5cae9-multiplier_14bits__miter_14,5100,5100,5100,5100,5100
01966a0fc52b2200a13f5f835275a919-SGI_30_70_27_50_3-dir.shuffled-as.sat03-169,5100,3586.72,3450.86,3568.76,3523.77
041ef0a56340a623c38e6b9012933624-shuffling-2-s554396412-of-bench-sat04-318.used-as.sat04-598,1276,1812.8,1935.12,1644.95,1521.89
047c92e7c0a36a23d8107f4313517719-rubikcube701-sc2017,3848,3714.37,4426.5,3653.22,4345.59
05f3a48298721d68cded8618b432e7c3-s85-100,2193,3181.99,4390.42,2938.87,2569.45
069f7d519e820f6b879f880703907bb3-SGI_30_60_28_40_2-dir.shuffled-as.sat03-124-sc2002,4475,3868.64,4067.49,3720.04,3972.83
08abbb56b2345b2da7af8866a4e8ad44-size_4_5_5_i037_w31_r9,4552,2905.36,3803.21,3412.83,3033.33
0a7c533c247dac95d79cc0ff3cd0fb9f-rphp4_100_shuffled,2293,1979.56,2336.63,1975.76,2154.08
0acb650946685281a796dcada88f8cfd-SGI_30_60_25_40_2-dir.shuffled-as.sat03-120,1631,3059.31,2888.22,2762.66,2017.22
0b4421f6aac81e2dbc87c5b5ddae6511-52bits_12.dimacs,5100,2964.61,289.69,3595.06,2933.8
0cab9100cdd8505069301d658d085899-AProVE07-01,4317,3859.16,3891.43,3869.21,3872.45
0d16634437519c6d2e1ae0cf82145e07-connm-ue-csp-sat-n1200-d-0.04-s706145924.used-as.sat04-971,572,3931.02,238.45,339.42,3352.93
107e43f3e7616bc80201d3694a7fba14-sgen1-unsat-85-100,3239,4111.75,3541.27,3733.19,3158.28
10aca82b7b9798a9a088f4df2c324d1d-cruxmiter29seed9,4603,5100,1885.88,5100,5100
11f7856b53db9263e48e81a61b0573fd-sted5_0x0-157,5,5.43,1760.98,5.51,5.36
1575dcf4547f5854850b971013683c37-edit_distance007_85,743,1183.66,1325.38,1079.24,905.37
183d151693172be95f047880198a586a-a_rphp098_04,4069,2506.94,2158.19,2073.97,2270.58
19c3796341c9361f30fc4d03d1914fb6-hitag2-10-60-0-0xdf7fa6426edec07-17,2630,2794.6,2729.38,2620.44,2382.24
19dc8e4bf621cbc8a762c35525f883d6-50bits_13.dimacs,718,1483.61,1822.35,2212.54,1417.32
1b72d2cd3e978b7ad976b6f1d2174dd4-edges-070-3-10062999-36,1385,2484.13,2344.75,2598.8,2153.53
1bd9d36816a8b56557a2fe470a8cbf1c-hwb-n26-03-S540351185.sat05-490.reshuffled-07,1628,4090.68,2869.31,3423.19,1450.29
1d6457d39153524c91ddada7eaee8ce7-hitag2-7-60-0-0xc048b9ebae66e9d-32-SAT,4657,4214.56,1063.59,1145.05,986.46
217256b141ade2c4d06120f01360f63a-a_rphp035_05,613,580.25,465.59,562.97,499.21
25fb7464ca6edd09189582fedaf5dba6-bivium-39-200-0s0-0x163b785faa4bfb1b3b894a9206768a6c3d5d6f038b3797c4c2-99,1801,2054.28,1840.8,1902.83,1768.2
261e338938f4757e91f0cf753484d662-connm-ue-csp-sat-n800-d0.02-s111845174.sat05-536.reshuffled-07,5100,4095.94,4446.56,4618,4988.33
2d6d26e1c5b4f2763c03697a6d00d3cf-fixedbandwidth-eq-31_shuffled,5100,5100,5100,5100,5100
2da2d8242d31196d7a3d282e9cae4706-hwb-n26-02-S1189729474.shuffled-as.sat03-1623,2477,1599.45,1960.68,2024.84,2351.51
2de2fae0ba0682cdde41af2216550302-SGI_30_60_28_50_8-dir.shuffled-as.sat03-128,5100,5100,5100,5100,5100
2eee5bfbc4019900d2cac2206949defe-homer19.shuffled,5100,5100,5100,5100,5100
307586ddb51dbb0217b1611876e59882-aes_32_3_keyfind_1-sc2011,1663,929.36,807.86,644.08,522.24
3598c10125496ad7218852effc5c711f-SGI_30_70_22_70_7-dir.shuffled-as.sat03-154,5100,5100,5100,5100,5100
38833d6a1ff6a56ef22bd2dc1e3fdde7-rbsat-v1150c84314gyes10,5100,5100,2073.64,5100,178.41
3b5f922e28a18ed17be03f0fd3923ce8-bivium-39-200-0s0-0x5fa955de2b4f64d00226837d226c955de4566ce95f660180d7-30,2130,2036.66,2027.11,2106.63,2347.18
3c4ac805726d78a869ff8116ee3533db-homer18.shuffled,5100,5100,5100,5100,5100
3c7895272d4123b866a3edb5a1f970c3-fixedbandwidth-eq-33_shuffled,5100,5100,5100,5100,5100
3e29b1449c9b29120ffac84634f6e5f5-22930-0426-195.smt2,5100,5100,5100,4931.93,5100
3f266eb6ee4251b947c582f7c6a59d67-problem_23.smt2,1591,1241.76,1975.06,2100.71,2251.99
3f6f965092f896d6c711fb314e49ed47-Grain_no_init_ver1_out200_known_last104_0_u,2468,2597.98,2432.17,2525.18,2427.9
45c29ed9f56511fb8800e91fca228740-a_rphp085_04,1026,946.44,931.14,1186.32,1025.17
4611cd26b441b8c5866e4a2c5a7952dc-WS_400_24_90_10.apx_1_DS-ST,5100,5100,5100,5100,5100
4b52babff4fc7a1682ba5b2ce089e689-SGI_30_70_26_60_1-dir.shuffled-as.sat03-167,1850,2516.21,2288.52,2175.46,2123.02
4dde0c9c5dc0c2b44d750d22c618a6a9-SGI_30_70_28_60_1-dir.shuffled-as.sat03-175,3011,3294.48,4050.66,2750.63,3316.55
52f0758b80219735043645a58651e0d3-fixedbandwidth-eq-32_shuffled,5100,5100,5100,5100,5100
53742d5ab42c7dcc531c21faceb25cea-php-012-011.shuffled-as.sat05-1186,2578,3512.25,3611.02,3448.66,3493.33
55148deb944978e35b4a432e20ec4ccb-fixedbandwidth-eq-36_shuffled,1055,779.28,899.12,1069.57,601.48
556deccbd6591671e3aa80fde2d8f01c-frb50-23-1.used-as.sat04-885,5100,720.02,1747.73,434.45,5100
58018fa1dbb96cc22bd83084e087dafc-MUS-v320-3,5100,5100,5100,5100,5100
5a9ce84a8725164c40c90d2eb420bad9-sted5_0x0_n90-157,2925,739.47,3182.25,3207.51,841.1
64d576d1e096b44882b0e454f13d4c72-bivium-39-200-0s0-0x53e7622aad02b083b53dcd6a4a76f54a150ceb996ea1dfa300-63,1860,1546.29,1425.19,1584.68,1780.61
658b73c4041fa79926a58e354e1159ac-sha1r17m148ABCD,1692,3521.58,2465.81,2964.55,1991.49
65daba7b1614fdbdf75b34d68953de64-sha1r17m147ABCD,1020,677.28,2640.26,1880.49,4064.37
6d7c0deeffe06978367a90a10f608d59-SGI_30_60_28_30_1-dir.shuffled-as.sat05-438,450,582.34,156.11,527.04,540.3
6f4df706246d29bf38adadd274fadab3-SGI_30_60_19_60_6-dir.shuffled-as.sat03-112,1551,2065.65,2065.86,1862.3,1649.03
71270454196ae092b28d0a74300a85e1-Schur_161_5_d40,3435,3351.44,3306.14,3203.08,3122.32
7143d6509c168869ea1d86638c9ca262-rphp4_095_shuffled,1555,1701.69,1538.95,1490.11,1469.05
7399b86263f8b97f37480968786d1a9a-aloul-chnl11-13,2750,3869.47,3691.8,4204.37,3709.37
79b8367e104560d2446fc9a5e2b86af2-MUS-v320-1,5100,5100,5100,5100,5100
7ae7a8ac37541f83c41cde6900f34412-sha1r17m146ABCD,1960,2889.12,3994.34,2316.75,62.85
7b40e39148de4d5f8d9384d6937c287e-stable-400-0.1-12-98765432140012,899,1345.54,2814.59,3230.64,200.72
7fc117c1ce7ec6ebf3a770f382a5a29a-SGI_30_70_18_80_10-dir.shuffled-as.sat03-140,4898,3232.49,3341.13,2969.38,3411.23
805a742eb8b4e0df3561ca8e0670670b-homer20.shuffled,5100,5100,5100,5100,5100
81d2158d506ea1049708837460b9387e-WS_400_24_70_10.apx_2_DC-AD,1586,1801.99,1771.02,1830.95,1620.98
822ac2997c9e0f0def5971dabcdb0dd9-mchess_18,930,3651.87,854.06,1204.64,2144.1
8270ae50e6f2881136868db6d3a88eee-WS_400_24_90_10.apx_2_DC-AD,4471,3485.43,3975.69,4137.94,4029.71
8924fd8ff845dfbe1e0970f3476328d7-hwb-n28-01-S136611085.shuffled-as.sat05-491,1365,1818.75,1835.22,1416.91,1610.39
8a6e8365555580ed3e0ccea9998b5fa6-SGI_30_70_26_40_6-dir.shuffled-as.sat03-163,4415,3483.93,3677.89,3317.49,4127.97
8c70a8d5d537e2c49a58d3c3787ca602-w15,2585,2158.01,2363.86,2086.05,2090.47
8db70165266190f3b072fdbb7e9b53e3-sat_prob_83,1714,2705.02,2935.13,3375.93,2456.78
8dd3ee48f7d6459e0c84ea6bd56330d8-rphp5_040_shuffled,1417,1656.41,1703.14,1561.85,1510.62
8e883992b13498772ed8af6df10e557c-ctl_3082_415_unsat_pre,2412,2487,2545.36,2523.01,2257.42
901dfaac739b6cb18711faac9f5b909d-queen12_12.col.12,1401,545.36,631.69,746.79,556.76
953e9ff735bdf5ada27b0ab2b908b6af-WS_400_24_70_10.apx_1_DC-ST,1630,1750.56,1762.18,1618.82,1595.88
99718c1729a8de3347a9946f1836421d-bivium-39-200-0s0-0xdcfb6ab71951500b8e460045bd45afee15c87e08b0072eb174-43,2025,1758.01,1464.37,1887.55,2896.44
9c82b5ba37a92ea9156ded907b1ab588-VanDerWaerden_pd_2-3-23_507,5100,5100,4828.02,4963.18,4866.28
9cf87c9798f4ffe885f2de05503d28fc-SGI_30_70_20_70_1-dir.shuffled-as.sat03-146,4741,3126.81,3362.34,3158.92,3700.45
a0a54d2adcf2360e6f19a8d12902aed4-rbsat-v945c61409g6,5100,5100,5069.91,5100,5100
a196b503607952e2f1d67438d8ccc86d-VanDerWaerden_pd_2-3-24_567,11,3926.2,573.92,4252.21,161.91
a48bfbd6ad8a8c4b9475291fdc540f1b-mp1-rubikcube401,2596,2536.95,2564.04,2395.03,1994.11
a88dcbc4b23784eaeb4afdde82d4da67-MUS-v310-4-sc2013,4058,2836.01,2633.44,2726.43,2976.23
abe802007c9aed4eab2e758fb130174b-mp1-klieber2017s-1600-022-eq,978,1202.29,1153.27,1119.26,1025.54
af6db1b9c5e0a3f02e8986878dda4761-MUS-v300-2,3675,4263.48,4182.14,4335.54,3388.55
b1f69df5a20cab321a8417503d83f599-bivium-39-200-0s0-0x1b770901581bbb2863c83835583d7ce4e1fafd907076320542-34,2590,2863.07,2616.09,2577.31,2846.8
b213f197a5300b35a47c01771b40f8bb-frb50-23-2.used-as.sat04-886,5100,5100,5100,5100,5100
b33252a0ae12bbdb10449932540776dd-pmg-11-UNSAT.shuffled-as.sat05-3939,3385,3648.3,4168.06,3534.06,3413.9
b4d2dc29c3d639b52b67d2b9655f3633-mp1-rubikcube301,4062,3641.56,3538.53,3801.58,3141.5
b5c3e33e90f4c95502754c7e2e92a6d2-randomG-B-Mix-n16-d05,2143,2224.72,2872.18,2365.81,1952.71
b7df8585b4695869fa6f857adb940897-mod4block_2vars_8gates_u2_autoenc,3384,2642.6,3075.56,2908.26,3732.46
b8322792935eab432e7696e2ca298ff3-gensys-ukn008.shuffled-as.sat05-3351,1769,3402.59,1684.34,3021.61,2380.05
b862f2dddbc93dabf6a3a6eeca22d468-VanDerWaerden_pd_2-3-22_464,3974,5100,4816,4448.22,4476.7
b870acb8393c23186e03496a68ef5f24-dimacs,3035,3372.45,4127.3,3475.17,3447.95
bc895df6a129123e196ab5912ea44d02-eq.atree.braun.12.unsat,5100,3412.8,3885.74,4439.1,3173.9
c320454b0750a2f351ce1257db0b51db-SAT_instance_N=31,4522,2894.01,1266.6,4317.68,5006.74
ca3cf0bdc9f9a7d5f9024c8df7e04756-SGI_30_60_23_50_8-dir.shuffled-as.sat03-116,5100,5049.18,3626.55,4469.39,5100
cf535843b8d62df0c46404c9d37464ee-Schur_160_5_d35,5100,5100,5100,5100,5100
cf5cb637eb7138ad665cdf9269239d83-SGI_30_70_23_60_1-dir.shuffled-as.sat03-158,5100,4201.32,4565.42,4530.58,4985.55
d017cb009e488657a65b9ca3bc76db8f-fphp-012-011.shuffled-as.sat05-1228,2089,2612.39,2298.5,2337.35,1916.52
d27c2011e47a5da3496ee4ae881cf7d3-sha1r17m149ABCD,4119,1051.73,1375.77,1468.49,1501.54
d4acb8ca0d73ed82d6ff7f11fcccfa0c-unsat-set-a-clqcolor-12-07-08.sat05-1251.reshuffled-07,5006,5100,5100,5100,5100
d4d2f27d791731f2c90da10e7b5797d9-rbsat-v760c43649gyes5,355,3608.6,1061.89,5100,126.42
dd13d3c1ff64d2149723f8200ca49e16-fixedbandwidth-eq-34_shuffled,3974,5100,3542.32,4783.54,4271.01
df03334f1c8f744c7f08414d8c955a36-gensys-ukn007.shuffled-as.sat05-3350,1663,5100,2933.9,4560.27,2831.25
df13625b6e8eb436cd884f5593c7216d-rphp5_035_shuffled,742,547.17,567.86,612.9,539.89
e273e0bf8ff1fa2a797b41f9a5f4beb5-fixedbandwidth-eq-35_shuffled,1280,1747.45,1366.69,1339.82,1412.59
eacc395ad0ff3a78fdc9e2a6accaefe7-rbsat-v760c43649gyes10,923,209.87,2147,96.09,5100
eb8a05f11e4720d801e213c3648f8bba-ctl_3791_556_unsat_pre,1921,1875.44,2339.18,1928.51,1880.1
ee4fb1a1a04befd91146ee6c8f06541c-rphp4_085_shuffled,801,1015.54,1027.93,932.69,935
eefcd0e28a0747366b3480cda341784f-MUS-v310-3,5100,5100,5100,5100,5100
efed5fc1cfe3f6c3627711513330aa77-homer16.shuffled,2735,4057.36,4268.29,3945.12,3539.05
f0e964156d4d5ce17ecc9fa95b89c3d4-bivium-40-200-0s0-0x66b619d7b8e447710bf43b794ded6cfaf1e75bb8a947e14c78-50,3778,1443.63,1486.93,1432.74,1480.53
f24dbbdcac17bcbaeb187c03e11bdf49-bivium-39-200-0s0-0x28df9231b320bd56dfb68bfc7c3f0ca20dbae6b0eba535ad91-98,1588,1933.18,1603.41,2158.79,2073.01
f35ed23733431177436a1e7797c07dfe-SCPC-900-31,2293,621.42,114.96,993.64,206.94
f3f6b1bdf843e3f2df370189b5fccad7-sdiv17prop,2762,2329.77,2160.36,2314.97,2514.99
f7c410dd8317053fb1cfe93beb092d34-SGI_30_70_28_50_1-dir.shuffled-as.sat03-173,5100,5100,5100,5100,5100
faea4b579b0010b32f001ac4b5b9415a-rphp4_090_shuffled,984,1287.54,1295.65,1181.46,1156.41
fb852d4b14865a562c1a38a77c8517d1-sted6_0x0-135,4827,5100,159.09,5100,5100
ffab5112bbf8e8831bc954e9211a6b27-ablmulub8x16o,2888,3765.86,4261.81,3798.77,3655.29
